antecedent,consequent,confidence,coverage,leverage,lift,strength,support
"ASSORTED COLOUR BIRD ORNAMENT, JUMBO BAG RED RETROSPOT",LUNCH BAG RED RETROSPOT,0.4111111111111111,0.0646725949878739,-0.010461153855118836,0.6559042705646316,12.922222222222222,48
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT",LUNCH BAG RED RETROSPOT,0.42045454545454547,0.13635138776610078,-0.0195711134594356,0.670811185804737,6.607954545454546,105
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT",NATURAL SLATE HEART CHALKBOARD ,0.43478260869565216,0.13635138776610078,-0.007073728457444897,0.893398815542395,4.0675675675675675,110
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT",WHITE HANGING HEART T-LIGHT HOLDER,0.4308300395256917,0.13635138776610078,-0.03347255542797342,0.5563014184689777,8.553571428571429,109
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",LUNCH BAG RED RETROSPOT,0.5522388059701493,0.059283212072217734,-0.002691786913006922,0.8810654380718934,17.35820895522388,58
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",PARTY BUNTING,0.5074626865671642,0.059283212072217734,-0.0029658307168830516,0.8606919697672515,16.328358208955223,52
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",REGENCY CAKESTAND 3 TIER,0.45454545454545453,0.059283212072217734,-0.005801828280260401,0.8228381374722837,9.318181818181818,50
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",SET OF 3 CAKE TINS PANTRY DESIGN ,0.41935483870967744,0.050121261115602264,-0.0018337843728372487,0.9197552047586365,9.096774193548388,39
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.6363636363636364,0.059283212072217734,-0.004806440770050018,0.8216929208578477,24.775862068965516,70
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, PARTY BUNTING",LUNCH BAG RED RETROSPOT,0.4691358024691358,0.043654001616814875,-0.0068820284992485575,0.7484793477914715,14.358024691358025,38
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, PARTY BUNTING",NATURAL SLATE HEART CHALKBOARD ,0.6419753086419753,0.043654001616814875,0.00678007897602596,1.3191419548008696,17.037735849056602,52
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, PARTY BUNTING",REGENCY CAKESTAND 3 TIER,0.43209876543209874,0.043654001616814875,-0.005252143172856506,0.7822041553748871,12.654320987654321,35
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, PARTY BUNTING",WHITE HANGING HEART T-LIGHT HOLDER,0.5802469135802469,0.043654001616814875,-0.008441333386486503,0.7492332276605068,21.13235294117647,47
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, PARTY BUNTING, NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.6538461538461539,0.02802479116141202,-0.0033800188083799895,0.8442669022000965,27.634615384615383,34
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER",LUNCH BAG RED RETROSPOT,0.6129032258064516,0.04311506332524926,-0.0004638558079387164,0.9778520511469226,18.758064516129032,48
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER",NATURAL SLATE HEART CHALKBOARD ,0.625,0.04311506332524926,0.005964482790245173,1.2842607973421927,14.564516129032258,50
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER",PARTY BUNTING,0.4375,0.04311506332524926,-0.006557736069966419,0.7420303930530164,13.675,35
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER",WHITE HANGING HEART T-LIGHT HOLDER,0.6,0.04311506332524926,-0.007521609268867252,0.7747390396659707,17.9625,48
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",LUNCH BAG RED RETROSPOT,0.74,0.026946914578280787,0.0030507886529018836,1.180627687016337,23.26,37
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, REGENCY CAKESTAND 3 TIER, NATURAL SLATE HEART CHALKBOARD ",WHITE HANGING HEART T-LIGHT HOLDER,0.72,0.026946914578280787,-0.0014673760436483378,0.929686847599165,28.74,36
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN ",NATURAL SLATE HEART CHALKBOARD ,0.5584415584415584,0.04149824845055241,0.0029787559413371988,1.147495361781076,12.541666666666666,43
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, SET OF 3 CAKE TINS PANTRY DESIGN ",WHITE HANGING HEART T-LIGHT HOLDER,0.5584415584415584,0.04149824845055241,-0.0075538497163820904,0.7210774611609684,23.177419354838708,43
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, WHITE HANGING HEART T-LIGHT HOLDER",NATURAL SLATE HEART CHALKBOARD ,0.569620253164557,0.042576125033683646,0.0035320717297675397,1.170465536818201,11.430379746835444,45
"HEART OF WICKER SMALL, JUMBO BAG RED RETROSPOT, WHITE HANGING HEART T-LIGHT HOLDER",SET OF 3 CAKE TINS PANTRY DESIGN ,0.43037974683544306,0.042576125033683646,-0.0010883329444873954,0.943935721339438,10.708860759493671,34
